[INFO] No checkpoint found at None. Starting from scratch.
Start_epoch: 0, start_step: 0
Starting epoch 1/100...
Max value: 0.07658302038908005
Max value: 0.0742521584033966
Max value: 0.2462686449289322
Max value: 0.017640821635723114
Max value: 0.04056800901889801
Max value: 0.06952449679374695
Max value: 0.0734277293086052
Max value: 0.05734675005078316
Max value: 0.04065950959920883
Max value: 0.03715784102678299
Max value: 0.12937404215335846
Max value: 0.07714980840682983
Max value: 0.022284474223852158
Max value: 0.15657413005828857
Max value: 0.06360919028520584
Max value: 0.04987114295363426
Max value: 0.021768569946289062
Max value: 0.04610445722937584
Max value: 0.18950743973255157
Max value: 0.048044174909591675
Max value: 0.006178242154419422
Max value: 0.0857173353433609
Max value: 0.034672219306230545
Max value: 0.017176516354084015
Max value: 0.05623844638466835
Max value: 0.02888410910964012
Max value: 0.04298096522688866
Max value: 0.04188140109181404
Max value: 0.03959829360246658
Max value: 0.030006442219018936
Max value: 0.004627180751413107
Max value: 0.07103262096643448
Max value: 0.03073599934577942
Max value: 0.03201631084084511
Max value: 0.08694563060998917
Max value: 0.053087059408426285
Max value: 0.01258902158588171
Max value: 0.13023635745048523
Max value: 0.052041102200746536
Max value: 0.042365096509456635
Max value: 0.03194503113627434
Max value: 0.034236203879117966
Max value: 0.03234725818037987
Max value: 0.04767432063817978
Max value: 0.027322404086589813
Max value: 0.05820547789335251
Max value: 0.024146124720573425
Max value: 0.019301554188132286
Max value: 0.03667062893509865
Max value: 0.051869168877601624
Max value: 0.07267023622989655
Max value: 0.07748855650424957
Max value: 0.05776924267411232
Max value: 0.030526382848620415
Max value: 0.09852781146764755
Max value: 0.03920410946011543
Max value: 0.047651778906583786
Max value: 0.02964543178677559
Max value: 0.01798497699201107
Max value: 0.12944148480892181
Max value: 0.0729856863617897
Max value: 0.056681521236896515
Max value: 0.0679405927658081
Max value: 0.00991692766547203
Max value: 0.06460119038820267
Max value: 0.04255340248346329
Max value: 0.08923488110303879
Max value: 0.019541747868061066
Max value: 0.040411096066236496
Max value: 0.025606459006667137
Max value: 0.027713153511285782
Max value: 0.023462871089577675
Max value: 0.06382492929697037
Max value: 0.12970387935638428
Max value: 0.0216118935495615
Max value: 0.022968513891100883
Max value: 0.021374408155679703
Max value: 0.19168931245803833
Max value: 0.09181874990463257
Max value: 0.10371929407119751
Max value: 0.06372644752264023
Max value: 0.012477828189730644
Max value: 0.04099646583199501
Max value: 0.027132244780659676
Max value: 0.03334260359406471
Max value: 0.026390401646494865
Max value: 0.04398331046104431
Max value: 0.03491019085049629
Max value: 0.021166034042835236
Max value: 0.006142093800008297
Max value: 0.014196204021573067
Max value: 0.14345429837703705
Max value: 0.02177833579480648
Max value: 0.00517202029004693
Max value: 0.07596372067928314
Max value: 0.052958521991968155
Max value: 0.022223418578505516
Max value: 0.08145560324192047
Max value: 0.02066010795533657
Max value: 0.049265697598457336
Max value: 0.07693959772586823
Max value: 0.037376780062913895
Max value: 0.05353870987892151
Max value: 0.03639085963368416
Max value: 0.05952955409884453
Max value: 0.047480419278144836
Max value: 0.04638874903321266
Max value: 0.08316489309072495
Max value: 0.0339345708489418
Max value: 0.09901316463947296
Max value: 0.026356201618909836
Max value: 0.027368979528546333
Max value: 0.055051013827323914
Max value: 0.08581031858921051
  File "/workspace/rewas/./train_miil.py", line 353, in <module>
    main(args)
  File "/workspace/rewas/./train_miil.py", line 183, in main
    hint, _, hint_mask = video_encoder(video, for_loop=False, cont_mask=mask)
  File "/root/miniconda3/envs/rewas/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1736, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/root/miniconda3/envs/rewas/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1747, in _call_impl
    return forward_call(*args, **kwargs)
  File "/workspace/rewas/encoder/model/modules/feat_extractors/visual/motionformer.py", line 214, in forward
    x, x_mask = self.forward_segments(x, orig_shape=orig_shape, cont_mask=cont_mask)
  File "/workspace/rewas/encoder/model/modules/feat_extractors/visual/motionformer.py", line 253, in forward_segments
    x = self.spatial_attn_agg(x, x_mask)  # (B*S, t, D)
  File "/root/miniconda3/envs/rewas/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1736, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/root/miniconda3/envs/rewas/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1747, in _call_impl
    return forward_call(*args, **kwargs)
  File "/workspace/rewas/encoder/model/modules/feat_extractors/visual/motionformer.py", line 379, in forward
    x = super().forward(x=x, x_mask=x_mask)  # (B*S*t, D)
  File "/workspace/rewas/encoder/model/modules/feat_extractors/visual/motionformer.py", line 339, in forward
    x = super().forward(src=x, src_mask=x_mask_w_cls)  # (batch_dim, 1+seq_len, D)
  File "/root/miniconda3/envs/rewas/lib/python3.10/site-packages/torch/nn/modules/transformer.py", line 897, in forward
    x = x + self._sa_block(
  File "/root/miniconda3/envs/rewas/lib/python3.10/site-packages/torch/nn/modules/transformer.py", line 918, in _sa_block
    x = self.self_attn(
  File "/root/miniconda3/envs/rewas/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1736, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/root/miniconda3/envs/rewas/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1747, in _call_impl
    return forward_call(*args, **kwargs)
  File "/root/miniconda3/envs/rewas/lib/python3.10/site-packages/torch/nn/modules/activation.py", line 1368, in forward
    attn_output, attn_output_weights = F.multi_head_attention_forward(
  File "/root/miniconda3/envs/rewas/lib/python3.10/site-packages/torch/nn/functional.py", line 6278, in multi_head_attention_forward
    attn_output = scaled_dot_product_attention(
KeyboardInterrupt
