[INFO] No checkpoint found at None. Starting from scratch.
Start_epoch: 0, start_step: 0
Starting epoch 1/100...
Max value: 0.004803636111319065
Max value: 0.047480396926403046
Max value: 0.0016768084606155753
Max value: 0.009614112786948681
Max value: 0.009981464594602585
Max value: 0.007567419670522213
Max value: 0.011858079582452774
Max value: 0.0027534523978829384
Max value: 0.014419395476579666
Max value: 0.005323906894773245
Max value: 0.003253585658967495
Max value: 0.006789973471313715
Max value: 0.010676033794879913
Max value: 0.02512560598552227
Max value: 0.01357319112867117
Max value: 0.015280350111424923
Max value: 0.006191215943545103
Max value: 0.0024229588452726603
Max value: 0.011694543063640594
Max value: 0.021948304027318954
Max value: 0.0017674388363957405
Max value: 0.002450666856020689
Max value: 0.03658805787563324
Max value: 0.014072054997086525
Max value: 0.01177422609180212
Max value: 0.01504114642739296
Max value: 0.007786512840539217
Max value: 0.002565226750448346
Max value: 0.009050611406564713
Max value: 0.008278653025627136
Max value: 0.004425589926540852
Max value: 0.004049499984830618
Max value: 0.003798964899033308
Max value: 0.0037904276978224516
Max value: 0.003692319616675377
Max value: 0.02549045905470848
Max value: 0.009315399453043938
Max value: 0.00782313197851181
Max value: 0.018663695082068443
Max value: 0.011737072840332985
Max value: 0.00705992104485631
Max value: 0.004707281477749348
Max value: 0.00803821999579668
Max value: 0.005270535591989756
Max value: 0.023302152752876282
Max value: 0.012041383422911167
Max value: 0.017205340787768364
Max value: 0.030763007700443268
Max value: 0.008776520378887653
Max value: 0.007108003832399845
Max value: 0.009961969219148159
Max value: 0.0022939154878258705
Max value: 0.0011882469989359379
Max value: 0.014187691733241081
Max value: 0.004178852774202824
Max value: 0.004968511871993542
Max value: 0.022801967337727547
Max value: 0.023444097489118576
Max value: 0.007471272721886635
Max value: 0.008986163884401321
Max value: 0.02075342647731304
Max value: 0.003452081698924303
Max value: 0.010566648095846176
Max value: 0.016607150435447693
Max value: 0.009491254575550556
Max value: 0.009995125234127045
Max value: 0.022475263103842735
Max value: 0.0037804218009114265
Max value: 0.033480849117040634
Max value: 0.005916484631597996
Max value: 0.008382665924727917
Max value: 0.006678886711597443
Max value: 0.008080840110778809
Max value: 0.004624374210834503
Max value: 0.008977223187685013
Max value: 0.00280252774246037
Max value: 0.019454555585980415
Max value: 0.011454298160970211
Max value: 0.0043371920473873615
Max value: 0.012072781100869179
Max value: 0.0057752979919314384
Max value: 0.010550920851528645
Max value: 0.004763155244290829
Max value: 0.007141810841858387
Max value: 0.0068970960564911366
Max value: 0.011890045367181301
Max value: 0.005898695904761553
Max value: 0.010163727216422558
Max value: 0.018980981782078743
Max value: 0.007483144290745258
Max value: 0.0030940696597099304
Max value: 0.008292322047054768
Max value: 0.017182866111397743
Max value: 0.006410505156964064
Max value: 0.0060342708602547646
Max value: 0.014754426665604115
Max value: 0.0027670145500451326
Max value: 0.01127244159579277
Max value: 0.015318172052502632
Max value: 0.008147562853991985
Max value: 0.01168868225067854
Max value: 0.004588477313518524
Max value: 0.012627124786376953
Max value: 0.005412805359810591
Max value: 0.004496124107390642
Max value: 0.011303627863526344
Max value: 0.011737510561943054
Max value: 0.01054826658219099
Max value: 0.005379173904657364
Max value: 0.015592359006404877
Max value: 0.023602977395057678
Max value: 0.00864061526954174
Max value: 0.012636452913284302
Max value: 0.012377546168863773
Max value: 0.0013793857069686055
Max value: 0.00753563828766346
Max value: 0.02035485953092575
Max value: 0.0118706738576293
Max value: 0.019088920205831528
Max value: 0.004761585500091314
Max value: 0.0010028568794950843
Max value: 0.0054244124330580235
Max value: 0.011699428781867027
Max value: 0.00997694581747055
Max value: 0.014985410496592522
Max value: 0.012142954394221306
Max value: 0.011785805225372314
Max value: 0.03460635989904404
Max value: 0.007683035917580128
Max value: 0.009313106536865234
Max value: 0.011424727737903595
Max value: 0.0013852294068783522
Max value: 0.0034944945946335793
Max value: 0.04411638155579567
Max value: 0.04858570173382759
Max value: 0.001443800749257207
Max value: 0.0014570360071957111
Max value: 0.006321643944829702
Max value: 0.002831485355272889
Max value: 0.007661414332687855
Max value: 0.014617002569139004
Max value: 0.016132989898324013
Max value: 0.0061828079633414745
Max value: 0.009175082668662071
Max value: 0.018085148185491562
Max value: 0.0014839874347671866
Max value: 0.008801216259598732
Max value: 0.006306284107267857
Max value: 0.004145726561546326
Max value: 0.02107861638069153
Max value: 0.00801778119057417
Max value: 0.007361389230936766
Max value: 0.0013390285894274712
Max value: 0.01701781526207924
Max value: 0.009971991181373596
Max value: 0.007028371561318636
Max value: 0.03330526128411293
Max value: 0.005159647203981876
Max value: 0.005013571120798588
Max value: 0.008604615926742554
Max value: 0.004954641684889793
Max value: 0.01519937627017498
Max value: 0.005450394935905933
Max value: 0.015795569866895676
Max value: 0.002988614374771714
Max value: 0.007217687554657459
Max value: 0.009892542846500874
Max value: 0.009532574564218521
Max value: 0.01635555736720562
Max value: 0.0407460480928421
Max value: 0.007027687970548868
Max value: 0.007347436621785164
Max value: 0.004870828706771135
Max value: 0.004632504656910896
Max value: 0.0076890080235898495
Max value: 0.013988751918077469
Max value: 0.022626647725701332
Max value: 0.015197266824543476
Max value: 0.007701019756495953
Max value: 0.008390979841351509
Max value: 0.006020698696374893
Max value: 0.01538801472634077
Max value: 0.00775159802287817
Max value: 0.0021211490966379642
Max value: 0.010427691042423248
Max value: 0.015445529483258724
Max value: 0.004633128643035889
Max value: 0.003566714469343424
Max value: 0.007123825140297413
Max value: 0.012743971310555935
Max value: 0.006498137954622507
Max value: 0.015477456152439117
Max value: 0.0014879412483423948
Max value: 0.015735043212771416
Max value: 0.006944612599909306
Max value: 0.00632791593670845
Max value: 0.0332242026925087
Max value: 0.006083016283810139
Max value: 0.004899081774055958
Max value: 0.0040108440443873405
Max value: 0.00700736977159977
Max value: 0.003551308996975422
Max value: 0.011372501030564308
Max value: 0.0035674036480486393
Max value: 0.001168248476460576
Max value: 0.013516168110072613
Max value: 0.006931280251592398
Max value: 0.01879391446709633
Max value: 0.008170090615749359
Max value: 0.03154281899333
Max value: 0.0034222824033349752
Max value: 0.005260937847197056
Max value: 0.00627719284966588
Max value: 0.014813816174864769
Max value: 0.0077713243663311005
Max value: 0.009869605302810669
Max value: 0.00129939045291394
Max value: 0.00800738949328661
Max value: 0.012595005333423615
Max value: 0.009669261053204536
Max value: 0.013330673798918724
Max value: 0.003831678070127964
Max value: 0.01082774717360735
Max value: 0.0033662591595202684
Max value: 0.0072302017360925674
Max value: 0.006859256885945797
Max value: 0.008819024078547955
Max value: 0.036134809255599976
Max value: 0.006742897909134626
Max value: 0.020348012447357178
Max value: 0.018395323306322098
Max value: 0.006031236611306667
Max value: 0.002776765963062644
Max value: 0.011862891726195812
Max value: 0.0011911154724657536
Max value: 0.01498475857079029
Max value: 0.013082947582006454
Max value: 0.006293816491961479
Max value: 0.00519208051264286
Max value: 0.002914315089583397
Max value: 0.005305045284330845
Max value: 0.0023820661008358
Max value: 0.011828410439193249
Max value: 0.014626282267272472
Max value: 0.011180641129612923
Max value: 0.01473935879766941
Max value: 0.004918963648378849
Max value: 0.020380204543471336
Max value: 0.010145958513021469
Max value: 0.0011289329268038273
Max value: 0.0541144534945488
Max value: 0.015091972425580025
Max value: 0.014632636681199074
Max value: 0.04853137955069542
Max value: 0.003476420883089304
Max value: 0.007994608953595161
Max value: 0.013700971379876137
Max value: 0.014470170252025127
Max value: 0.011301142163574696
Max value: 0.008012640289962292
Max value: 0.0073225777596235275
Max value: 0.025495333597064018
Max value: 0.015203668735921383
Max value: 0.004391530528664589
Max value: 0.030855566263198853
Max value: 0.012535260990262032
Max value: 0.009827948175370693
Max value: 0.0042898631654679775
Max value: 0.009085658937692642
Max value: 0.037345629185438156
Max value: 0.009467912837862968
Max value: 0.0012175266165286303
Max value: 0.016892043873667717
Max value: 0.0068327439948916435
Max value: 0.0033849216997623444
Max value: 0.011082732118666172
Max value: 0.005692099686712027
Max value: 0.008470122702419758
Max value: 0.008253434672951698
Max value: 0.007803509943187237
Max value: 0.005913274362683296
Max value: 0.0009118638117797673
Max value: 0.013998173177242279
Max value: 0.006057045888155699
Max value: 0.006309352815151215
Max value: 0.017134100198745728
Max value: 0.010461698286235332
Max value: 0.002480878494679928
Max value: 0.025665264576673508
Max value: 0.010255575180053711
Max value: 0.008348755538463593
Max value: 0.006295305676758289
Max value: 0.0067468201741576195
Max value: 0.006374571472406387
Max value: 0.009395027533173561
Max value: 0.005384339485317469
Max value: 0.011470369063317776
Max value: 0.004758400376886129
Max value: 0.0038036960177123547
Max value: 0.007226564455777407
Max value: 0.010221692733466625
Max value: 0.01432089228183031
Max value: 0.015270424075424671
Max value: 0.011384401470422745
Max value: 0.0060157375410199165
Max value: 0.01941656321287155
Max value: 0.007725829258561134
Max value: 0.009390585124492645
Max value: 0.005842131096869707
Max value: 0.0035442423541098833
Max value: 0.02550862357020378
Max value: 0.01438305713236332
Max value: 0.011170047335326672
Max value: 0.013388837687671185
Max value: 0.001954297535121441
Max value: 0.012730751186609268
Max value: 0.008385864086449146
Max value: 0.017585234716534615
Max value: 0.0038510302547365427
Max value: 0.007963686250150204
Max value: 0.005046183709055185
Max value: 0.005461343098431826
Max value: 0.004623753484338522
Max value: 0.012577775865793228
Max value: 0.02556033246219158
Max value: 0.004258987493813038
Max value: 0.0045263320207595825
Max value: 0.004212186671793461
Max value: 0.03777560591697693
Max value: 0.01809442974627018
Max value: 0.02043963223695755
Max value: 0.01255836896598339
Max value: 0.002458966104313731
Max value: 0.008079043589532375
Max value: 0.005346865393221378
Max value: 0.006570721045136452
Max value: 0.005200672894716263
Max value: 0.008667651563882828
Max value: 0.006879640277475119
Max value: 0.0041711232624948025
Max value: 0.0012104029301553965
Max value: 0.0027976008132100105
Max value: 0.028270084410905838
Max value: 0.00429178774356842
Max value: 0.0010192336048930883
Max value: 0.014969930052757263
Max value: 0.01043636817485094
Max value: 0.0043794987723231316
Max value: 0.01605219766497612
Max value: 0.004071421921253204
Max value: 0.009708634577691555
Max value: 0.015162242576479912
Max value: 0.007365723606199026
Max value: 0.01055070385336876
Max value: 0.007171431556344032
Max value: 0.011731300503015518
Max value: 0.009356815367937088
Max value: 0.009141683578491211
Max value: 0.016389042139053345
Max value: 0.0066873785108327866
Max value: 0.01951221004128456
Max value: 0.005193932913243771
Max value: 0.0053935181349515915
Max value: 0.010848728939890862
Max value: 0.016910366714000702
Max value: 0.01036928966641426
Max value: 0.013859156519174576
Max value: 0.010463375598192215
Max value: 0.004634229466319084
Max value: 0.005459634121507406
Max value: 0.002863093977794051
Max value: 0.00547901913523674
Max value: 0.004040880128741264
Max value: 0.006556436885148287
Max value: 0.015231451950967312
Max value: 0.008598679676651955
Max value: 0.014139026403427124
Max value: 0.01637272909283638
Max value: 0.018009085208177567
Max value: 0.017131825909018517
Max value: 0.005379022564738989
Max value: 0.008003706112504005
Max value: 0.006241302005946636
Max value: 0.009025068953633308
Max value: 0.003684834111481905
Max value: 0.005784778855741024
Max value: 0.03152924031019211
Max value: 0.033919330686330795
Max value: 0.014528951607644558
Max value: 0.055837102234363556
Max value: 0.012842321768403053
Max value: 0.005704110022634268
Max value: 0.0068889702670276165
Max value: 0.007077033165842295
Max value: 0.0045802900567650795
Max value: 0.006442884914577007
Max value: 0.023934632539749146
Max value: 0.031633976846933365
Max value: 0.0059220194816589355
Max value: 0.010508802719414234
Max value: 0.012047301977872849
Max value: 0.004022615496069193
Max value: 0.0056804935447871685
Max value: 0.005981372203677893
Max value: 0.002337791956961155
Max value: 0.02277315780520439
Max value: 0.006054561585187912
Max value: 0.011396532878279686
Max value: 0.0075786057859659195
Max value: 0.005544956773519516
Max value: 0.01230417937040329
Max value: 0.00476851174607873
Max value: 0.00916962418705225
Max value: 0.008457272313535213
Max value: 0.0034926116932183504
Max value: 0.014211911708116531
Max value: 0.011254699900746346
Max value: 0.006776717957109213
Max value: 0.026420913636684418
Max value: 0.004665357060730457
Max value: 0.008954727090895176
Max value: 0.019572725519537926
Max value: 0.013745030388236046
Max value: 0.031205538660287857
Max value: 0.007429185789078474
Max value: 0.010796253569424152
Max value: 0.002146010985597968
Max value: 0.009717162698507309
Max value: 0.0032616876997053623
Max value: 0.006753777619451284
Max value: 0.014230955392122269
Max value: 0.005996582563966513
Max value: 0.002737625502049923
Max value: 0.00784482341259718
Max value: 0.0035993270576000214
Max value: 0.008602004498243332
Max value: 0.0054503558203577995
Max value: 0.004846515133976936
Max value: 0.009613792411983013
Max value: 0.0056477999314665794
Max value: 0.009537052363157272
Max value: 0.012621190398931503
Max value: 0.01609066314995289
Max value: 0.01353437639772892
Max value: 0.00268245255574584
Max value: 0.022160042077302933
Max value: 0.0047571053728461266
Max value: 0.033372197300195694
Max value: 0.008500457741320133
Max value: 0.009694838896393776
Max value: 0.006531132385134697
Max value: 0.017011025920510292
Max value: 0.007130371872335672
Max value: 0.022066231817007065
Max value: 0.0
Max value: 0.016434982419013977
Max value: 0.0035856645554304123
Max value: 0.020790353417396545
Max value: 0.007151687052100897
Max value: 0.02858673967421055
Max value: 0.01968204602599144
Max value: 0.05686694756150246
Max value: 0.008226475678384304
Max value: 0.00669218972325325
Max value: 0.0035559646785259247
Max value: 0.002906937152147293
Max value: 0.009501755237579346
Max value: 0.0027010212652385235
Max value: 0.0030630736146122217
Max value: 0.016315700486302376
Max value: 0.007922645658254623
Max value: 0.012338482774794102
Max value: 0.023651082068681717
Max value: 0.004110696725547314
Max value: 0.006318222731351852
Max value: 0.00975603237748146
Max value: 0.01071988232433796
Max value: 0.003717513056471944
Max value: 0.015931937843561172
Max value: 0.00862596370279789
Max value: 0.002519732341170311
Max value: 0.013305893167853355
Max value: 0.031779494136571884
Max value: 0.014417624101042747
Max value: 0.01133028231561184
Max value: 0.0017671011155471206
Max value: 0.009715626947581768
Max value: 0.008370248600840569
Max value: 0.015054702758789062
Max value: 0.06479452550411224
Max value: 0.010914884507656097
Max value: 0.0064793298952281475
Max value: 0.002455887384712696
Max value: 0.01612846367061138
Max value: 0.007809635251760483
Max value: 0.012883868999779224
Max value: 0.004525491502135992
Max value: 0.017810914665460587
Max value: 0.004182982258498669
Max value: 0.026563193649053574
Max value: 0.015847833827137947
Max value: 0.007043793331831694
Max value: 0.01069164089858532
Max value: 0.015226984396576881
Max value: 0.009844651445746422
Max value: 0.00516663771122694
Max value: 0.004879420157521963
Max value: 0.009660166688263416
Max value: 0.00541808782145381
Max value: 0.011839008890092373
Max value: 0.005092919804155827
Max value: 0.010966614820063114
Max value: 0.003022240474820137
Max value: 0.003180552739650011
Max value: 0.006050359923392534
Max value: 0.0024280918296426535
Max value: 0.011283734813332558
Max value: 0.08981871604919434
Max value: 0.006281730718910694
Max value: 0.0035626136232167482
Max value: 0.005664166994392872
Max value: 0.008226878941059113
Max value: 0.013148623518645763
Max value: 0.012976342812180519
Max value: 0.008510217070579529
Max value: 0.003630412742495537
Max value: 0.007671503350138664
Max value: 0.01119280606508255
Max value: 0.0084760170429945
Max value: 0.030815113335847855
Max value: 0.016307121142745018
Max value: 0.011871576309204102
Max value: 0.003457576734945178
Max value: 0.00715019553899765
Max value: 0.0009994033025577664
Max value: 0.006856234278529882
Max value: 0.0036490203347057104
Max value: 0.017775777727365494
Max value: 0.007594606373459101
Max value: 0.012097356840968132
Max value: 0.003120556240901351
Max value: 0.003684806637465954
Max value: 0.013456504791975021
Max value: 0.016728287562727928
Max value: 0.003207034897059202
Max value: 0.012548256665468216
Max value: 0.03392813727259636
Max value: 0.009316460229456425
Max value: 0.00014715529687236995
Max value: 0.004990437999367714
Max value: 0.015344906598329544
Max value: 0.007423760835081339
Max value: 0.0044896602630615234
Max value: 0.007554762065410614
Max value: 0.02004128322005272
Max value: 0.0063359434716403484
Max value: 0.00593962799757719
Max value: 0.005260037258267403
Max value: 0.007182528730481863
Max value: 0.024404563009738922
Max value: 0.005525877699255943
Max value: 0.011274854652583599
Max value: 0.005026188213378191
Max value: 0.005478881765156984
Max value: 0.0035869902931153774
Max value: 0.0055111851543188095
Max value: 0.00849787425249815
Max value: 0.012707621790468693
Max value: 0.014903685078024864
Max value: 0.007947790436446667
Max value: 0.00035021445364691317
Max value: 0.006285151932388544
Max value: 0.01828913763165474
Max value: 0.010802219621837139
Max value: 0.0038347337394952774
Max value: 0.007744195405393839
Max value: 0.003845097729936242
Max value: 0.005849996581673622
Max value: 0.02207423560321331
Max value: 0.01414803508669138
Max value: 0.008634375408291817
Max value: 0.010025495663285255
Max value: 0.019559890031814575
Max value: 0.012642322108149529
Max value: 0.0010807699291035533
Max value: 0.01795312948524952
Max value: 0.005856761708855629
Max value: 0.008478782139718533
Max value: 0.007131760008633137
Max value: 0.008281654678285122
Max value: 0.007395338267087936
Max value: 0.002340792678296566
Max value: 0.02438676916062832
Max value: 0.009408468380570412
Max value: 0.005767859052866697
Max value: 0.014902608469128609
Max value: 0.007161448709666729
Max value: 0.008964620530605316
Max value: 0.028994042426347733
Max value: 0.006210174411535263
Max value: 0.014790486544370651
Max value: 0.00478398660197854
Max value: 0.01918618567287922
Max value: 0.0066357627511024475
Max value: 0.007343673147261143
Max value: 0.00970047153532505
Max value: 0.0041991788893938065
Max value: 0.0032240687869489193
Max value: 0.005744888912886381
Max value: 0.02054876834154129
Max value: 0.0017156492685899138
Max value: 0.011919740587472916
Max value: 0.04281417280435562
Max value: 0.006572376936674118
Max value: 0.003024991136044264
Max value: 0.008023299276828766
Max value: 0.01210680603981018
Max value: 0.004787243437021971
Max value: 0.0031997202895581722
Max value: 0.014626570977270603
Max value: 0.015070091933012009
Max value: 0.001463068532757461
Max value: 0.00929155945777893
Max value: 0.004188002087175846
Max value: 0.016782773658633232
Max value: 0.004937890451401472
Max value: 0.013993230648338795
Max value: 0.0076675983145833015
Max value: 0.00983365997672081
Max value: 0.012978850863873959
Max value: 0.038146208971738815
Max value: 0.0016348285134881735
Max value: 0.028247905895113945
Max value: 0.003996094688773155
Max value: 0.0077232420444488525
Max value: 0.030554650351405144
Max value: 0.009630518965423107
Max value: 0.01261790469288826
Max value: 0.006387866567820311
Max value: 0.0033262576907873154
Max value: 0.012777548283338547
Max value: 0.004806241020560265
Max value: 0.006120647303760052
Max value: 0.014760896563529968
Max value: 0.004236849490553141
Max value: 0.0027549071237444878
Max value: 0.009474457241594791
Max value: 0.011438202112913132
Max value: 0.015310979448258877
Max value: 0.015518308617174625
Max value: 0.006727652158588171
Max value: 0.01844390667974949
Max value: 0.005049263127148151
Max value: 0.011425862088799477
Max value: 0.008217623457312584
Max value: 0.005042696837335825
Max value: 0.019792966544628143
Max value: 0.010152440518140793
Max value: 0.00873931311070919
Max value: 0.009431444108486176
Max value: 0.009783367626369
Max value: 0.007866611704230309
Max value: 0.004568524193018675
Max value: 0.005364332348108292
Max value: 0.012488989159464836
Max value: 0.005496844183653593
Max value: 0.007663682568818331
Max value: 0.005685487762093544
Max value: 0.0032784659415483475
Max value: 0.011575883254408836
Max value: 0.009598931297659874
Max value: 0.004055510275065899
Max value: 0.0018502888269722462
Max value: 0.010491769760847092
Max value: 0.004979045130312443
Max value: 0.023495104163885117
Max value: 0.020327555015683174
Max value: 0.006168158259242773
Max value: 0.006433520000427961
Max value: 0.006753792054951191
Max value: 0.00885260384529829
Max value: 0.003761890809983015
Max value: 0.012612614780664444
Max value: 0.002361355349421501
Max value: 0.01735648885369301
Max value: 0.00310641061514616
Max value: 0.005865470971912146
Max value: 0.004766036756336689
Max value: 0.01644280180335045
Max value: 0.023844130337238312
Max value: 0.01108691468834877
Max value: 0.0032637231051921844
Max value: 0.010301599279046059
Max value: 0.017060665413737297
Max value: 0.002776731736958027
Max value: 0.011071084067225456
Max value: 0.009643791243433952
Max value: 0.015917757526040077
Max value: 0.019237320870161057
Max value: 0.0026084301061928272
Max value: 0.00973575934767723
Max value: 0.0014582842122763395
Max value: 0.01866329461336136
Max value: 0.0013208271702751517
Max value: 0.007953978143632412
Max value: 0.004942317493259907
Max value: 0.04558092728257179
Max value: 0.0006566300289705396
Max value: 0.012469240464270115
Max value: 0.004139042925089598
Max value: 0.006617370527237654
Max value: 0.0253837201744318
Max value: 0.008884337730705738
Max value: 0.003845686325803399
Max value: 0.0025238324888050556
Max value: 0.007394387852400541
Max value: 0.002543058944866061
Max value: 0.005730086006224155
Max value: 0.005622655153274536
Max value: 0.008709441870450974
Max value: 0.007261204533278942
Max value: 0.02219279482960701
Max value: 0.0026479815132915974
Max value: 0.004363601095974445
Max value: 0.009636180475354195
Max value: 0.025723561644554138
Max value: 0.005848866421729326
Max value: 0.01011207140982151
Max value: 0.015407036058604717
Max value: 0.012425240129232407
Max value: 0.007945300079882145
Max value: 0.006916677579283714
Max value: 0.004726373124867678
Max value: 0.011047951877117157
Max value: 0.004822134971618652
Max value: 0.003882530378177762
Max value: 0.023700805380940437
Max value: 0.005830012261867523
