[INFO] No checkpoint found at None. Starting from scratch.
Start_epoch: 0, start_step: 0
Starting epoch 1/100...
Global Max: 0.20724627375602722
Global Max: 0.1673559993505478
Global Max: 0.19693097472190857
Global Max: 0.2423582822084427
Global Max: 0.25199389457702637
Global Max: 0.3519814908504486
Global Max: 0.2979124188423157
Global Max: 0.49038660526275635
Global Max: 0.16514171659946442
Global Max: 0.2124144285917282
Global Max: 0.16951631009578705
Global Max: 0.15279226005077362
Global Max: 0.19349178671836853
Global Max: 0.1358797699213028
Global Max: 0.24884404242038727
Global Max: 0.19839371740818024
Global Max: 0.11254902929067612
Global Max: 0.23370210826396942
Global Max: 0.2566884756088257
Global Max: 0.148488387465477
Global Max: 0.27041351795196533
Global Max: 0.20890693366527557
Global Max: 0.1460224688053131
Global Max: 0.1989665925502777
Global Max: 0.1897546797990799
Global Max: 0.14284297823905945
Global Max: 0.25018611550331116
Global Max: 0.1275755912065506
Global Max: 0.22657059133052826
Global Max: 0.17152191698551178
Global Max: 0.134239062666893
Global Max: 0.20634791254997253
Global Max: 0.19089974462985992
Global Max: 0.2078554481267929
Global Max: 0.23015588521957397
Global Max: 0.17586256563663483
Global Max: 0.1985318809747696
Global Max: 0.1318611055612564
Global Max: 0.1113588884472847
Global Max: 0.13467058539390564
Global Max: 0.18919120728969574
Global Max: 0.24514345824718475
Global Max: 0.2566933035850525
Global Max: 0.2585255205631256
Global Max: 0.14438077807426453
Global Max: 0.2010038048028946
Global Max: 0.195475235581398
Global Max: 0.11329919099807739
Global Max: 0.2275087535381317
Global Max: 0.24565935134887695
Global Max: 0.20853403210639954
Global Max: 0.27863097190856934
Global Max: 0.22775499522686005
Global Max: 0.18300853669643402
Global Max: 0.2948227822780609
Global Max: 0.2760607898235321
Global Max: 0.3648030459880829
Global Max: 0.14680305123329163
Global Max: 0.3300049304962158
Global Max: 0.35059577226638794
Global Max: 0.24731871485710144
Global Max: 0.3601950705051422
Global Max: 0.21232661604881287
Global Max: 0.2902069091796875
Global Max: 0.12685979902744293
Global Max: 0.26503100991249084
Global Max: 0.21094922721385956
Global Max: 0.17841719090938568
Global Max: 0.15449677407741547
Global Max: 0.27405884861946106
Global Max: 0.1489492952823639
Global Max: 0.22697713971138
Global Max: 0.2297871708869934
Global Max: 0.17149078845977783
Global Max: 0.14141227304935455
Global Max: 0.1804361790418625
Global Max: 0.17424191534519196
Global Max: 0.18092405796051025
Global Max: 0.13637150824069977
Global Max: 0.14264652132987976
Global Max: 0.12607906758785248
Global Max: 0.1722388118505478
Global Max: 0.23034518957138062
Global Max: 0.09529074281454086
Global Max: 0.22731931507587433
Global Max: 0.16810041666030884
Global Max: 0.14821241796016693
Global Max: 0.19400547444820404
Global Max: 0.1674017608165741
Global Max: 0.16904163360595703
Global Max: 0.15274812281131744
Global Max: 0.2016982138156891
Global Max: 0.22166970372200012
Global Max: 0.13712048530578613
Global Max: 0.29948773980140686
Global Max: 0.15040911734104156
Global Max: 0.22395554184913635
Global Max: 0.1999589055776596
Global Max: 0.26803287863731384
Global Max: 0.1643083095550537
Global Max: 0.25130495429039
Global Max: 0.3586093485355377
Global Max: 0.20427824556827545
Global Max: 0.16360922157764435
Global Max: 0.1856193244457245
Global Max: 0.16728760302066803
Global Max: 0.16223695874214172
Global Max: 0.1556008756160736
Global Max: 0.29414471983909607
Global Max: 0.21065478026866913
Global Max: 0.12489785254001617
Global Max: 0.16911056637763977
Global Max: 0.20936699211597443
Global Max: 0.21847650408744812
Global Max: 0.09908860921859741
Global Max: 0.26573431491851807
Global Max: 0.21812494099140167
Global Max: 0.21682336926460266
Global Max: 0.15356892347335815
Global Max: 0.2534949779510498
Global Max: 0.12872321903705597
Global Max: 0.13609404861927032
Global Max: 0.2357081174850464
Global Max: 0.13827252388000488
Global Max: 0.13823390007019043
Global Max: 0.13774433732032776
Global Max: 0.18341197073459625
Global Max: 0.36220240592956543
Global Max: 0.16468545794487
Global Max: 0.21949395537376404
Global Max: 0.12089458107948303
Global Max: 0.14324729144573212
Global Max: 0.29542046785354614
Global Max: 0.19516700506210327
Global Max: 0.17502859234809875
Global Max: 0.12816530466079712
Global Max: 0.3857412040233612
Global Max: 0.29016199707984924
Global Max: 0.15882860124111176
Global Max: 0.15199239552021027
Global Max: 0.22654280066490173
Global Max: 0.3484124541282654
Global Max: 0.09414561092853546
Global Max: 0.10145185142755508
Global Max: 0.13005588948726654
Global Max: 0.22360020875930786
Global Max: 0.13505247235298157
Global Max: 0.18760381639003754
Global Max: 0.33265557885169983
Global Max: 0.11743646115064621
Global Max: 0.15822966396808624
Global Max: 0.2420751005411148
Global Max: 0.19774258136749268
Global Max: 0.1603572517633438
Global Max: 0.1595587581396103
Global Max: 0.18263813853263855
Global Max: 0.14933036267757416
Global Max: 0.2074790745973587
Global Max: 0.2515046000480652
Global Max: 0.14206083118915558
Global Max: 0.16811002790927887
Global Max: 0.20943935215473175
Global Max: 0.09571360051631927
Global Max: 0.08184921741485596
Global Max: 0.12747105956077576
Global Max: 0.26181527972221375
Global Max: 0.0963437482714653
Global Max: 0.19944676756858826
Global Max: 0.15983161330223083
Global Max: 0.12301882356405258
Global Max: 0.2019004076719284
Global Max: 0.2773989140987396
Global Max: 0.2521379888057709
Global Max: 0.13601957261562347
Global Max: 0.1143483966588974
Global Max: 0.1911465972661972
Global Max: 0.2702908515930176
Global Max: 0.164042666554451
Global Max: 0.1939925253391266
Global Max: 0.22313199937343597
Global Max: 0.5788199305534363
Global Max: 0.25773006677627563
Global Max: 0.20823292434215546
Global Max: 0.15597863495349884
Global Max: 0.2446700930595398
Global Max: 0.25606977939605713
Global Max: 0.13336491584777832
Global Max: 0.1723906397819519
Global Max: 0.1953999549150467
Global Max: 0.18772177398204803
Global Max: 0.2666991353034973
Global Max: 0.12287066876888275
Global Max: 0.19312864542007446
Global Max: 0.13917069137096405
Global Max: 0.28138893842697144
Global Max: 0.1967615932226181
Global Max: 0.20068985223770142
Global Max: 0.16759851574897766
Global Max: 0.12476648390293121
Global Max: 0.13641725480556488
Global Max: 0.3009956479072571
Global Max: 0.15441545844078064
Global Max: 0.2402251809835434
Global Max: 0.1711951345205307
Global Max: 0.14892521500587463
Global Max: 0.14431920647621155
Global Max: 0.13440512120723724
Global Max: 0.14232826232910156
Global Max: 0.14564105868339539
Global Max: 0.1643136739730835
Global Max: 0.14240501821041107
Global Max: 0.188460111618042
Global Max: 0.20118601620197296
Global Max: 0.20336860418319702
Global Max: 0.15672484040260315
Global Max: 0.17946694791316986
Global Max: 0.1423387974500656
Global Max: 0.2116839587688446
Global Max: 0.21031348407268524
Global Max: 0.16530728340148926
Global Max: 0.14276324212551117
Global Max: 0.1531788557767868
Global Max: 0.20638467371463776
Global Max: 0.23417045176029205
Global Max: 0.2832046151161194
Global Max: 0.1420718878507614
Global Max: 0.18863926827907562
Global Max: 0.21715810894966125
Global Max: 0.13024161756038666
Global Max: 0.2677146792411804
Global Max: 0.16561409831047058
Global Max: 0.13708274066448212
Global Max: 0.138628751039505
Global Max: 0.22495582699775696
Global Max: 0.1407022923231125
Global Max: 0.10676633566617966
Global Max: 0.19544284045696259
Global Max: 0.09435395896434784
Global Max: 0.13238677382469177
Global Max: 0.19949661195278168
Global Max: 0.12161357700824738
Global Max: 0.28251978754997253
Global Max: 0.18488037586212158
Global Max: 0.13673588633537292
Global Max: 0.1758764535188675
Global Max: 0.1815548539161682
Global Max: 0.13888920843601227
Global Max: 0.1558210551738739
Global Max: 0.10547702759504318
Global Max: 0.15587593615055084
Global Max: 0.16700701415538788
Global Max: 0.31657668948173523
Global Max: 0.21613459289073944
Global Max: 0.189670592546463
Global Max: 0.1237247958779335
Global Max: 0.1541551947593689
Global Max: 0.20178215205669403
Global Max: 0.2064366489648819
Global Max: 0.14337152242660522
Global Max: 0.18341709673404694
Global Max: 0.24523647129535675
Global Max: 0.11240852624177933
Global Max: 0.1444215476512909
Global Max: 0.12353474646806717
Global Max: 0.21362650394439697
Global Max: 0.12494301795959473
Global Max: 0.13439320027828217
Global Max: 0.14761260151863098
Global Max: 0.23464630544185638
Global Max: 0.166708841919899
Global Max: 0.19807898998260498
Global Max: 0.11298907548189163
Global Max: 0.2682796120643616
Global Max: 0.1165977343916893
Global Max: 0.2230113297700882
Global Max: 0.1551762968301773
Global Max: 0.2363707423210144
Global Max: 0.13506090641021729
Global Max: 0.199404776096344
Global Max: 0.19366051256656647
Global Max: 0.4724012613296509
Global Max: 0.11503259092569351
Global Max: 0.16794992983341217
Global Max: 0.1084783747792244
Global Max: 0.13897302746772766
Global Max: 0.43699219822883606
Global Max: 0.27600258588790894
Global Max: 0.1379767805337906
Global Max: 0.1873607188463211
Global Max: 0.17645086348056793
Global Max: 0.29355552792549133
Global Max: 0.1834975779056549
Global Max: 0.20752249658107758
Global Max: 0.1247776448726654
Global Max: 0.19012074172496796
Global Max: 0.2127288281917572
Global Max: 0.34224802255630493
Global Max: 0.2014256864786148
Global Max: 0.19302116334438324
Global Max: 0.1553763747215271
Global Max: 0.19603994488716125
Global Max: 0.12345679849386215
Global Max: 0.16454385221004486
Global Max: 0.25502756237983704
Global Max: 0.12442466616630554
Global Max: 0.1967276632785797
Global Max: 0.15551112592220306
Global Max: 0.1853674352169037
Global Max: 0.14955390989780426
Global Max: 0.1526876837015152
Global Max: 0.11852891743183136
Global Max: 0.15234558284282684
Global Max: 0.20270419120788574
Global Max: 0.17827801406383514
Global Max: 0.13809922337532043
Global Max: 0.16638989746570587
Global Max: 0.17507264018058777
Global Max: 0.16514664888381958
Global Max: 0.38182005286216736
Global Max: 0.148868590593338
Global Max: 0.2081579715013504
Global Max: 0.09932229667901993
Global Max: 0.10388307273387909
Global Max: 0.20935995876789093
Global Max: 0.10108515620231628
Global Max: 0.3338223099708557
Global Max: 0.17005355656147003
Global Max: 0.24702435731887817
Global Max: 0.21242864429950714
Global Max: 0.10404407978057861
Global Max: 0.22802020609378815
Global Max: 0.22005152702331543
Global Max: 0.27274948358535767
Global Max: 0.13014192879199982
Global Max: 0.12005438655614853
Global Max: 0.1847328096628189
Global Max: 0.14170821011066437
Global Max: 0.18689686059951782
Global Max: 0.31270918250083923
Global Max: 0.15360629558563232
Global Max: 0.15139760076999664
Global Max: 0.14724566042423248
Global Max: 0.20920774340629578
Global Max: 0.31091243028640747
Global Max: 0.14605824649333954
Global Max: 0.16490471363067627
Global Max: 0.18071044981479645
Global Max: 0.25238844752311707
Global Max: 0.14916042983531952
Global Max: 0.1448511779308319
Global Max: 0.17735205590724945
Global Max: 0.1367679387331009
Global Max: 0.14072665572166443
Global Max: 0.12939339876174927
Global Max: 0.2123291939496994
Global Max: 0.28890371322631836
Global Max: 0.3221428394317627
Global Max: 0.15863269567489624
Global Max: 0.14071619510650635
Global Max: 0.21150395274162292
Global Max: 0.1596229374408722
Global Max: 0.21489155292510986
Global Max: 0.12824013829231262
Global Max: 0.14833950996398926
Global Max: 0.19876645505428314
Global Max: 0.1540767252445221
Global Max: 0.16509850323200226
Global Max: 0.16129891574382782
Global Max: 0.2531592845916748
Global Max: 0.14116626977920532
Global Max: 0.16721190512180328
Global Max: 0.25613781809806824
Global Max: 0.17728383839130402
Global Max: 0.18577229976654053
Global Max: 0.3143243193626404
Global Max: 0.2507062554359436
Global Max: 0.11314478516578674
Global Max: 0.14212311804294586
Global Max: 0.2550821006298065
Global Max: 0.19821226596832275
Global Max: 0.14028313755989075
Global Max: 0.26572006940841675
Global Max: 0.11392491310834885
Global Max: 0.17032386362552643
Global Max: 0.17881496250629425
Global Max: 0.2518574893474579
Global Max: 0.18944771587848663
Global Max: 0.15914545953273773
Global Max: 0.11687459796667099
Global Max: 0.2079656571149826
Global Max: 0.26267990469932556
Global Max: 0.18107153475284576
Global Max: 0.13271121680736542
Global Max: 0.2846803665161133
Global Max: 0.3673841953277588
Global Max: 0.22242550551891327
Global Max: 0.13905511796474457
Global Max: 0.14741483330726624
Global Max: 0.11042407155036926
Global Max: 0.580293595790863
Global Max: 0.13726839423179626
Global Max: 0.1745658814907074
Global Max: 0.1265449821949005
Global Max: 0.2605787217617035
Global Max: 0.19355416297912598
Global Max: 0.21031594276428223
Global Max: 0.24224121868610382
Global Max: 0.1367899477481842
Global Max: 0.17303170263767242
Global Max: 0.24421913921833038
Global Max: 0.19958943128585815
Global Max: 0.17198629677295685
Global Max: 0.14482799172401428
Global Max: 0.2859342396259308
Global Max: 0.23469267785549164
Global Max: 0.17774786055088043
Global Max: 0.1395024061203003
Global Max: 0.13983604311943054
Global Max: 0.20251156389713287
Global Max: 0.13008269667625427
Global Max: 0.15627016127109528
Global Max: 0.2492387890815735
Global Max: 0.16897770762443542
Global Max: 0.22137607634067535
Global Max: 0.16180191934108734
Global Max: 0.31640511751174927
Global Max: 0.19949400424957275
Global Max: 0.1737624555826187
Global Max: 0.18218675255775452
Global Max: 0.16689902544021606
Global Max: 0.24387149512767792
Global Max: 0.09703107178211212
Global Max: 0.13919717073440552
Global Max: 0.12381864339113235
Global Max: 0.16676448285579681
Global Max: 0.14648590981960297
Global Max: 0.21211521327495575
Global Max: 0.2243475764989853
Global Max: 0.1198253333568573
Global Max: 0.22166720032691956
Global Max: 0.2167832851409912
Global Max: 0.14411422610282898
Global Max: 0.3356536626815796
Global Max: 0.12463980913162231
Global Max: 0.2342665195465088
Global Max: 0.28538113832473755
Global Max: 0.1336819976568222
Global Max: 0.1513889729976654
Global Max: 0.16188690066337585
Global Max: 0.19489692151546478
Global Max: 0.1939167082309723
Global Max: 0.1899331510066986
Global Max: 0.38339632749557495
Global Max: 0.15946722030639648
Global Max: 0.4851849377155304
Global Max: 0.21790054440498352
Global Max: 0.29171910881996155
Global Max: 0.16375117003917694
Global Max: 0.2243056446313858
Global Max: 0.10422267019748688
Global Max: 0.11771643906831741
Global Max: 0.2387014776468277
Global Max: 0.2769915759563446
Global Max: 0.11048970371484756
Global Max: 0.2769737243652344
Global Max: 0.6220799684524536
Global Max: 0.14760765433311462
Global Max: 0.13480401039123535
Global Max: 0.10611961036920547
Global Max: 0.12529483437538147
Global Max: 0.2595721483230591
Global Max: 0.13565808534622192
Global Max: 0.1324787586927414
Global Max: 0.2907903492450714
Global Max: 0.19337821006774902
Global Max: 0.10209007561206818
Global Max: 0.14985989034175873
Global Max: 0.2342049777507782
Global Max: 0.13756440579891205
Global Max: 0.14891518652439117
Global Max: 0.1988629698753357
Global Max: 0.24014653265476227
Global Max: 0.14639024436473846
Global Max: 0.1958087682723999
Global Max: 0.2248830944299698
Global Max: 0.1558116376399994
Global Max: 0.18591199815273285
Global Max: 0.2476712316274643
Global Max: 0.187626913189888
Global Max: 0.27686089277267456
Global Max: 0.18573810160160065
Global Max: 0.29083961248397827
Global Max: 0.1233319565653801
Global Max: 0.10803542286157608
Global Max: 0.2250841110944748
Global Max: 0.17557108402252197
Global Max: 0.28440508246421814
Global Max: 0.22165587544441223
Global Max: 0.2524677813053131
Global Max: 0.21043483912944794
Global Max: 0.24923035502433777
Global Max: 0.19513829052448273
Global Max: 0.1025509163737297
Global Max: 0.15790076553821564
Global Max: 0.28556016087532043
Global Max: 0.159853994846344
Global Max: 0.15525628626346588
Global Max: 0.1262471079826355
Global Max: 0.14153313636779785
Global Max: 0.15781009197235107
Global Max: 0.183376744389534
Global Max: 0.13927270472049713
Global Max: 0.24730540812015533
Global Max: 0.5038617849349976
Global Max: 0.2937723696231842
Global Max: 0.1273452192544937
Global Max: 0.20704519748687744
Global Max: 0.2059507966041565
Global Max: 0.20230990648269653
Global Max: 0.20848818123340607
Global Max: 0.1320195198059082
Global Max: 0.1382475048303604
Global Max: 0.1814797967672348
Global Max: 0.12067027390003204
Global Max: 0.25157812237739563
Global Max: 0.1325264722108841
Global Max: 0.23607362806797028
Global Max: 0.12385143339633942
Global Max: 0.2524604797363281
Global Max: 0.09607062488794327
Global Max: 0.19927161931991577
Global Max: 0.27831968665122986
Global Max: 0.1822442263364792
Global Max: 0.1681298166513443
Global Max: 0.18742938339710236
Global Max: 0.381411075592041
Global Max: 0.14781001210212708
Global Max: 0.1796422004699707
Global Max: 0.2100217044353485
Global Max: 0.12855474650859833
Global Max: 0.1681922823190689
Global Max: 0.19509489834308624
Global Max: 0.19154636561870575
Global Max: 0.15249840915203094
Global Max: 0.12985007464885712
Global Max: 0.325997531414032
Global Max: 0.28348904848098755
Global Max: 0.13080638647079468
Global Max: 0.17768190801143646
Global Max: 0.1792965829372406
Global Max: 0.111299067735672
Global Max: 0.15249867737293243
Global Max: 0.1474820077419281
Global Max: 0.24251846969127655
Global Max: 0.10790175199508667
Global Max: 0.137291818857193
Global Max: 0.12417430430650711
Global Max: 0.2899464964866638
Global Max: 0.28021886944770813
Global Max: 0.16061434149742126
Global Max: 0.23828160762786865
Global Max: 0.17478018999099731
Global Max: 0.10106611996889114
Global Max: 0.17339587211608887
Global Max: 0.2647060453891754
Global Max: 0.17066872119903564
Global Max: 0.2631307542324066
Global Max: 0.1750953197479248
Global Max: 0.11131506413221359
Global Max: 0.4012172818183899
Global Max: 0.1330411434173584
Global Max: 0.15437431633472443
Global Max: 0.35639846324920654
Global Max: 0.11287080496549606
Global Max: 0.17010486125946045
Global Max: 0.13549043238162994
Global Max: 0.22020870447158813
Global Max: 0.3531990349292755
Global Max: 0.1666281819343567
Global Max: 0.17433807253837585
Global Max: 0.2595709264278412
Global Max: 0.10624220222234726
Global Max: 0.20402057468891144
Global Max: 0.14396043121814728
Global Max: 0.20097537338733673
Global Max: 0.17280294001102448
Global Max: 0.20985783636569977
Global Max: 0.2491283118724823
Global Max: 0.12743094563484192
Global Max: 0.20644818246364594
Global Max: 0.15077893435955048
Global Max: 0.20616678893566132
Global Max: 0.12174797058105469
Global Max: 0.2031715363264084
Global Max: 0.1728305220603943
Global Max: 0.19153115153312683
Global Max: 0.13446645438671112
Global Max: 0.16504785418510437
Global Max: 0.1757144182920456
Global Max: 0.1926511824131012
Global Max: 0.17837274074554443
Global Max: 0.1924605667591095
Global Max: 0.15773305296897888
Global Max: 0.14479799568653107
Global Max: 0.15433554351329803
Global Max: 0.1820058822631836
Global Max: 0.2558601200580597
Global Max: 0.14189276099205017
Global Max: 0.12327755242586136
Global Max: 0.1804814636707306
Global Max: 0.17458023130893707
Global Max: 0.10773371905088425
Global Max: 0.12647069990634918
Global Max: 0.20730943977832794
Global Max: 0.22693055868148804
Global Max: 0.12973901629447937
Global Max: 0.14483708143234253
Global Max: 0.23169060051441193
Global Max: 0.35161080956459045
Global Max: 0.23716381192207336
Global Max: 0.14286580681800842
Global Max: 0.15788426995277405
Global Max: 0.13904224336147308
Global Max: 0.16986186802387238
Global Max: 0.12070044130086899
Global Max: 0.1481408327817917
Global Max: 0.18278758227825165
Global Max: 0.148202583193779
Global Max: 0.2067190557718277
Global Max: 0.20299255847930908
Global Max: 0.21332918107509613
Global Max: 0.1876305788755417
Global Max: 0.20995867252349854
Global Max: 0.18478326499462128
Global Max: 0.28014931082725525
Global Max: 0.16410277783870697
Global Max: 0.25521254539489746
Global Max: 0.12230131775140762
Global Max: 0.20135368406772614
Global Max: 0.25133806467056274
Global Max: 0.2551701068878174
Global Max: 0.12419747561216354
Global Max: 0.1822403520345688
Global Max: 0.1257351189851761
Global Max: 0.27838391065597534
Global Max: 0.15760840475559235
Global Max: 0.17598645389080048
Global Max: 0.14710982143878937
Global Max: 0.19935306906700134
Global Max: 0.209035262465477
Global Max: 0.1593286246061325
Global Max: 0.14691534638404846
Global Max: 0.21699383854866028
Global Max: 0.14362294971942902
Global Max: 0.26828381419181824
Global Max: 0.175908625125885
Global Max: 0.16223767399787903
Global Max: 0.4061053693294525
Global Max: 0.15900371968746185
Global Max: 0.1751268059015274
Global Max: 0.15691886842250824
Global Max: 0.15349885821342468
Global Max: 0.19545547664165497
Global Max: 0.12853817641735077
Global Max: 0.28009122610092163
Global Max: 0.36104193329811096
Global Max: 0.2389450967311859
Global Max: 0.08835810422897339
Global Max: 0.2981996536254883
Global Max: 0.20113696157932281
Global Max: 0.12940222024917603
Global Max: 0.14452211558818817
Global Max: 0.25456011295318604
Global Max: 0.19964833557605743
Global Max: 0.21120023727416992
Global Max: 0.13731582462787628
Global Max: 0.26202869415283203
Global Max: 0.20679740607738495
Global Max: 0.17737412452697754
Global Max: 0.13580629229545593
Global Max: 0.19603852927684784
Global Max: 0.1746528446674347
Global Max: 0.17378893494606018
Global Max: 0.36941882967948914
Global Max: 0.13663777709007263
Global Max: 0.1511600762605667
Global Max: 0.18058128654956818
Global Max: 0.1273452490568161
Global Max: 0.12087126076221466
Global Max: 0.18339714407920837
Global Max: 0.16330432891845703
Global Max: 0.1949690878391266
Global Max: 0.16199234127998352
Global Max: 0.156692236661911
Global Max: 0.15889231860637665
Global Max: 0.18063239753246307
Global Max: 0.16891930997371674
Global Max: 0.13215434551239014
Global Max: 0.11125313490629196
Global Max: 0.10347955673933029
Global Max: 0.18601779639720917
Global Max: 0.09383999556303024
Global Max: 0.17926543951034546
Global Max: 0.30408021807670593
Global Max: 0.17073369026184082
Global Max: 0.15738941729068756
Global Max: 0.13805700838565826
Global Max: 0.20425978302955627
Global Max: 0.15511205792427063
Global Max: 0.09520211070775986
Global Max: 0.3980843126773834
Global Max: 0.10660839825868607
Global Max: 0.32829487323760986
Global Max: 0.18413101136684418
Global Max: 0.1989479959011078
Global Max: 0.20751386880874634
Global Max: 0.1455169916152954
Global Max: 0.20213177800178528
Global Max: 0.16727304458618164
Global Max: 0.12589968740940094
Global Max: 0.2334032654762268
Global Max: 0.15429523587226868
Global Max: 0.1209673210978508
Global Max: 0.19931775331497192
Global Max: 0.17845593392848969
Global Max: 0.16749688982963562
Global Max: 0.2507016360759735
Global Max: 0.14744924008846283
Global Max: 0.17379269003868103
Global Max: 0.3607952296733856
